https://api.foursquare.com/v2/venues/search?client_id=VSF1QA2ZF4R1BGC4Q2A5UO3GX4BJUF3S0VOAYXBRBZI2RM4T&client_secret=YNE4JQWLBWCTMEYWNWPXZIGPITP5XQWZSFLNOJL1US0XAO2W&v=20130815&ll=47.614092,-122.328258&limit=1

https://api.foursquare.com/v2/venues/search?client_id=VSF1QA2ZF4R1BGC4Q2A5UO3GX4BJUF3S0VOAYXBRBZI2RM4T&client_secret=YNE4JQWLBWCTMEYWNWPXZIGPITP5XQWZSFLNOJL1US0XAO2W&v=20130815&ll=47.606917,-122.351830&query=https://api.foursquare.com/v2/venues/search?client_id=VSF1QA2ZF4R1BGC4Q2A5UO3GX4BJUF3S0VOAYXBRBZI2RM4T&client_secret=YNE4JQWLBWCTMEYWNWPXZIGPITP5XQWZSFLNOJL1US0XAO2W&v=20130815&ll=47.606917,-122.351830&query=Coffee%20Shop

https://api.foursquare.com/v2/venues/4a8cb4baf964a520f10e20e3/tips?

https://api.foursquare.com/v2/venues/4a8cb4baf964a520f10e20e3&client_id=VSF1QA2ZF4R1BGC4Q2A5UO3GX4BJUF3S0VOAYXBRBZI2RM4T&client_secret=YNE4JQWLBWCTMEYWNWPXZIGPITP5XQWZSFLNOJL1US0XAO2W&v=20130815

https://api.foursquare.com/v2/venues/explore/?ll=47.622468,-122.351830&venuePhotos=1&client_id=VSF1QA2ZF4R1BGC4Q2A5UO3GX4BJUF3S0VOAYXBRBZI2RM4T&client_secret=YNE4JQWLBWCTMEYWNWPXZIGPITP5XQWZSFLNOJL1US0XAO2W&v=20131124

https://api.foursquare.com/v2/venues/43695300f964a5208c291fe3/photos?ll=47.622468,-122.351830&limit=9&client_id=VSF1QA2ZF4R1BGC4Q2A5UO3GX4BJUF3S0VOAYXBRBZI2RM4T&client_secret=YNE4JQWLBWCTMEYWNWPXZIGPITP5XQWZSFLNOJL1US0XAO2W&v=20131124

https://api.foursquare.com/v2/venues/43695300f964a5208c291fe3/like?ll=47.622468,-122.351830&client_id=VSF1QA2ZF4R1BGC4Q2A5UO3GX4BJUF3S0VOAYXBRBZI2RM4T&client_secret=YNE4JQWLBWCTMEYWNWPXZIGPITP5XQWZSFLNOJL1US0XAO2W&v=20131124
location:
  address: "602 2nd Ave"
  cc: "US"
  city: "Seattle"
  country: "United States"
  crossStreet: "James St"
  distance: 29
  formattedAddress: (3) ["602 2nd Ave (James St)", "Seattle, WA 98104", "United States"]
  labeledLatLngs: [{…}]
   lat: 47.60226958101576
   lng: -122.33254930945151
  postalCode: "98104"
  state: "WA"
